[1:38:22 PM]: Server running at https://localhost:9080 
[1:38:22 PM]: Building...
[3:20:57 PM]: Building...
[3:20:57 PM]: Building ProfileDatasetsListBox.js...
[3:20:57 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:20:57 PM]: Producing bundles...
[3:20:57 PM]: Packaging...
[3:20:57 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:20:59 PM]: ✨  Built in 1.51s.
[3:20:59 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:20:59 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:20:59 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:20:59 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:22:15 PM]: Building ProfileDatasetsListBox.js...
[3:22:15 PM]: Building...
[3:22:15 PM]: Building ProfileDatasetsListBox.js...
[3:22:15 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:22:15 PM]: Producing bundles...
[3:22:15 PM]: Packaging...
[3:22:15 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:22:17 PM]: ✨  Built in 1.95s.
[3:22:17 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:22:17 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:22:17 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:22:17 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:23:44 PM]: Building UnionSchemaList.js...
[3:23:44 PM]: Building...
[3:23:44 PM]: Building UnionSchemaList.js...
[3:23:44 PM]: Built src/components/UnionSchemaList.js...
[3:23:44 PM]: Producing bundles...
[3:23:44 PM]: Packaging...
[3:23:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:23:46 PM]: ✨  Built in 1.75s.
[3:23:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:23:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:23:46 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:23:47 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:25:36 PM]: Building UnionSchemaList.js...
[3:25:36 PM]: Building...
[3:25:36 PM]: Building UnionSchemaList.js...
[3:25:36 PM]: Built src/components/UnionSchemaList.js...
[3:25:36 PM]: Producing bundles...
[3:25:36 PM]: Packaging...
[3:25:36 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:25:38 PM]: ✨  Built in 1.90s.
[3:25:38 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:25:38 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:25:38 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:25:39 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:37:01 PM]: Building ProfileDatasetsListBox.js...
[3:37:01 PM]: Building...
[3:37:01 PM]: Building ProfileDatasetsListBox.js...
[3:37:01 PM]: Building ContributingSchemaListBox.js...
[3:37:01 PM]: Built src/components/ContributingSchemaListBox.js...
[3:37:01 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:37:01 PM]: Producing bundles...
[3:37:01 PM]: Packaging...
[3:37:01 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:37:03 PM]: ✨  Built in 2.16s.
[3:37:03 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:37:03 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:37:03 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:37:04 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:37:44 PM]: Building ProfileDatasetsListBox.js...
[3:37:44 PM]: Building...
[3:37:44 PM]: Building ProfileDatasetsListBox.js...
[3:37:44 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:37:44 PM]: Producing bundles...
[3:37:44 PM]: Packaging...
[3:37:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:37:46 PM]: ✨  Built in 1.96s.
[3:37:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:37:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:37:46 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:37:46 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:38:08 PM]: Building ProfileDatasetsListBox.js...
[3:38:08 PM]: Building...
[3:38:08 PM]: Building ProfileDatasetsListBox.js...
[3:38:08 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:38:08 PM]: Producing bundles...
[3:38:08 PM]: Packaging...
[3:38:08 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:38:09 PM]: ✨  Built in 1.63s.
[3:38:09 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:38:09 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:38:10 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:38:10 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:39:31 PM]: Building mockDataConfig.js...
[3:39:31 PM]: Building...
[3:39:31 PM]: Building mockDataConfig.js...
[3:39:31 PM]: Built src/mockDataConfig.js...
[3:39:31 PM]: Producing bundles...
[3:39:31 PM]: Packaging...
[3:39:32 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:39:33 PM]: ✨  Built in 1.81s.
[3:39:33 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:39:33 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:39:33 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:39:34 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:39:40 PM]: Building ContributingSchemaListBox.js...
[3:39:40 PM]: Building...
[3:39:40 PM]: Building ContributingSchemaListBox.js...
[3:39:41 PM]: Built src/components/ContributingSchemaListBox.js...
[3:39:41 PM]: Producing bundles...
[3:39:41 PM]: Packaging...
[3:39:41 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:39:42 PM]: ✨  Built in 1.51s.
[3:39:42 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:39:42 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:39:42 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:39:43 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:40:46 PM]: Building mock.js...
[3:40:46 PM]: Building...
[3:40:46 PM]: Building mock.js...
[3:40:54 PM]: Built ../test/actions/mock.js...
[3:40:54 PM]: Producing bundles...
[3:40:54 PM]: Packaging...
[3:40:54 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:40:57 PM]: ✨  Built in 10.42s.
[3:40:57 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:40:57 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:40:58 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:41:00 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:41:10 PM]: Building mock.js...
[3:41:10 PM]: Building...
[3:41:10 PM]: Building mock.js...
[3:41:10 PM]: Building mock.js...
[3:41:28 PM]: Built ../test/actions/mock.js...
[3:41:28 PM]: Producing bundles...
[3:41:28 PM]: Packaging...
[3:41:30 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:41:32 PM]: ✨  Built in 22.34s.
[3:41:32 PM]: Building...
[3:41:32 PM]: Producing bundles...
[3:41:32 PM]: Packaging...
[3:41:39 PM]: ✨  Built in 6.46s.
[3:41:39 PM]: Building mock.js...
[3:41:39 PM]: Building...
[3:41:39 PM]: Building mock.js...
[3:41:39 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:41:39 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:41:39 PM]: Building mock.js...
[3:41:47 PM]: Built ../test/actions/mock.js...
[3:41:47 PM]: Producing bundles...
[3:41:47 PM]: Packaging...
[3:41:47 PM]: ✨  Built in 8.15s.
[3:41:47 PM]: Building...
[3:41:47 PM]: Producing bundles...
[3:41:47 PM]: Packaging...
[3:41:47 PM]: ✨  Built in 6ms.
[3:41:47 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:41:48 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:42:34 PM]: Building ContributingSchemaListBox.js...
[3:42:34 PM]: Building...
[3:42:34 PM]: Building ContributingSchemaListBox.js...
[3:42:34 PM]: Built src/components/ContributingSchemaListBox.js...
[3:42:34 PM]: Producing bundles...
[3:42:34 PM]: Packaging...
[3:42:34 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:42:34 PM]: Building hmr-runtime.js...
[3:42:34 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[3:42:36 PM]: ✨  Built in 2.00s.
[3:42:36 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:42:36 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:42:36 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:42:36 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:42:43 PM]: Building ContributingSchemaListBox.js...
[3:42:43 PM]: Building...
[3:42:43 PM]: Building ContributingSchemaListBox.js...
[3:42:43 PM]: Built src/components/ContributingSchemaListBox.js...
[3:42:43 PM]: Producing bundles...
[3:42:43 PM]: Packaging...
[3:42:43 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:42:44 PM]: ✨  Built in 1.44s.
[3:42:44 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:42:44 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:42:44 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:42:45 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:43:45 PM]: Building ContributingSchemaListBox.js...
[3:43:45 PM]: Building...
[3:43:45 PM]: Building ContributingSchemaListBox.js...
[3:43:45 PM]: Built src/components/ContributingSchemaListBox.js...
[3:43:45 PM]: Producing bundles...
[3:43:45 PM]: Packaging...
[3:43:45 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:43:46 PM]: ✨  Built in 1.65s.
[3:43:46 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:43:46 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:43:47 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:43:47 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:45:00 PM]: Building mockDataConfig.js...
[3:45:00 PM]: Building...
[3:45:00 PM]: Building mockDataConfig.js...
[3:45:00 PM]: Built src/mockDataConfig.js...
[3:45:00 PM]: Producing bundles...
[3:45:00 PM]: Packaging...
[3:45:07 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:45:07 PM]: ✨  Built in 6.80s.
[3:45:07 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:45:07 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:45:07 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:45:08 PM]: Building mock.js...
[3:45:08 PM]: Building mock.js...
[3:45:08 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:45:08 PM]: Building...
[3:45:08 PM]: Building mock.js...
[3:45:15 PM]: Built ../test/actions/mock.js...
[3:45:15 PM]: Producing bundles...
[3:45:15 PM]: Packaging...
[3:45:15 PM]: ✨  Built in 7.01s.
[3:45:15 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:45:15 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:45:15 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:45:15 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:45:16 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:45:19 PM]: Building ContributingSchemaListBox.js...
[3:45:20 PM]: Building...
[3:45:20 PM]: Building ContributingSchemaListBox.js...
[3:45:20 PM]: Built src/components/ContributingSchemaListBox.js...
[3:45:20 PM]: Producing bundles...
[3:45:20 PM]: Packaging...
[3:45:20 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:45:20 PM]: Building hmr-runtime.js...
[3:45:20 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[3:45:22 PM]: ✨  Built in 2.14s.
[3:45:22 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:45:22 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:45:22 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:45:22 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:45:38 PM]: Building ContributingSchemaListBox.js...
[3:45:38 PM]: Building...
[3:45:38 PM]: Building ContributingSchemaListBox.js...
[3:45:38 PM]: Built src/components/ContributingSchemaListBox.js...
[3:45:38 PM]: Producing bundles...
[3:45:38 PM]: Packaging...
[3:45:38 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:45:39 PM]: ✨  Built in 1.72s.
[3:45:39 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:45:39 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:45:39 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:45:40 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:46:56 PM]: Building ContributingSchemaListBox.js...
[3:46:56 PM]: Building...
[3:46:56 PM]: Building ContributingSchemaListBox.js...
[3:46:57 PM]: Built src/components/ContributingSchemaListBox.js...
[3:46:57 PM]: Producing bundles...
[3:46:57 PM]: Packaging...
[3:46:57 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:46:59 PM]: ✨  Built in 2.09s.
[3:46:59 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:46:59 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:46:59 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:46:59 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:47:21 PM]: Building ProfileDatasetsListBox.js...
[3:47:21 PM]: Building...
[3:47:21 PM]: Building ProfileDatasetsListBox.js...
[3:47:21 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:47:21 PM]: Producing bundles...
[3:47:21 PM]: Packaging...
[3:47:21 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:47:23 PM]: ✨  Built in 1.93s.
[3:47:23 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:47:23 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:47:23 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:47:24 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:49:41 PM]: Building ContributingSchemaListBox.js...
[3:49:41 PM]: Building...
[3:49:41 PM]: Building ContributingSchemaListBox.js...
[3:49:41 PM]: Built src/components/ContributingSchemaListBox.js...
[3:49:41 PM]: Producing bundles...
[3:49:41 PM]: Packaging...
[3:49:41 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:49:43 PM]: ✨  Built in 1.68s.
[3:49:43 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:49:43 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:49:44 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:49:44 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:51:26 PM]: Building ContributingSchemaListBox.js...
[3:51:26 PM]: Building...
[3:51:26 PM]: Building ContributingSchemaListBox.js...
[3:51:26 PM]: Built src/components/ContributingSchemaListBox.js...
[3:51:26 PM]: Producing bundles...
[3:51:26 PM]: Packaging...
[3:51:26 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:51:27 PM]: ✨  Built in 1.39s.
[3:51:27 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:51:27 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:51:28 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:51:28 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:52:43 PM]: Building ProfileDatasetsListBox.js...
[3:52:43 PM]: Building...
[3:52:43 PM]: Building ProfileDatasetsListBox.js...
[3:52:43 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:52:43 PM]: Producing bundles...
[3:52:43 PM]: Packaging...
[3:52:43 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:52:45 PM]: ✨  Built in 1.39s.
[3:52:45 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:52:45 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:52:45 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:52:46 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:53:17 PM]: Building ProfileDatasetsListBox.js...
[3:53:17 PM]: Building...
[3:53:17 PM]: Building ProfileDatasetsListBox.js...
[3:53:17 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:53:17 PM]: Producing bundles...
[3:53:17 PM]: Packaging...
[3:53:17 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:53:18 PM]: ✨  Built in 1.32s.
[3:53:18 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:53:18 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:53:19 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:53:19 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:53:24 PM]: Building ProfileDatasetsListBox.js...
[3:53:24 PM]: Building...
[3:53:24 PM]: Building ProfileDatasetsListBox.js...
[3:53:24 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:53:24 PM]: Producing bundles...
[3:53:24 PM]: Packaging...
[3:53:24 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:53:25 PM]: ✨  Built in 1.17s.
[3:53:25 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:53:25 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:53:26 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:53:26 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:54:36 PM]: Building ProfileDatasetsListBox.js...
[3:54:36 PM]: Building...
[3:54:36 PM]: Building ProfileDatasetsListBox.js...
[3:54:36 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:54:36 PM]: Producing bundles...
[3:54:36 PM]: Packaging...
[3:54:36 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:54:37 PM]: ✨  Built in 1.35s.
[3:54:38 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:54:38 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:54:38 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:54:38 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:55:02 PM]: Building ProfileDatasetsListBox.js...
[3:55:02 PM]: Building...
[3:55:02 PM]: Building ProfileDatasetsListBox.js...
[3:55:02 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:55:02 PM]: Producing bundles...
[3:55:02 PM]: Packaging...
[3:55:02 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:55:04 PM]: ✨  Built in 1.44s.
[3:55:04 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:55:04 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:55:04 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:55:04 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:55:12 PM]: Building ContributingSchemaListBox.js...
[3:55:12 PM]: Building ContributingSchemaListBox.js...
[3:55:12 PM]: Building...
[3:55:12 PM]: Building ContributingSchemaListBox.js...
[3:55:12 PM]: Built src/components/ContributingSchemaListBox.js...
[3:55:12 PM]: Producing bundles...
[3:55:12 PM]: Packaging...
[3:55:13 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:55:14 PM]: ✨  Built in 1.18s.
[3:55:14 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:55:14 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:55:14 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:55:14 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:55:40 PM]: Building ProfileDatasetsListBox.js...
[3:55:40 PM]: Building...
[3:55:40 PM]: Building ProfileDatasetsListBox.js...
[3:55:40 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:55:40 PM]: Producing bundles...
[3:55:40 PM]: Packaging...
[3:55:40 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:55:41 PM]: ✨  Built in 1.28s.
[3:55:41 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:55:41 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:55:41 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:55:42 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:55:44 PM]: Building ProfileDatasetsListBox.js...
[3:55:44 PM]: Building...
[3:55:44 PM]: Building ProfileDatasetsListBox.js...
[3:55:44 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:55:44 PM]: Producing bundles...
[3:55:44 PM]: Packaging...
[3:55:44 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:55:45 PM]: Building ProfileDatasetsListBox.js...
[3:55:45 PM]: Building ProfileDatasetsListBox.js...
[3:55:45 PM]: ✨  Built in 1.12s.
[3:55:45 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:55:45 PM]: Request: https://localhost:9080/src.a2b27638.js
[3:55:45 PM]: Request: https://localhost:9080/src.a2b27638.css.map
[3:55:45 PM]: Building...
[3:55:45 PM]: Building ProfileDatasetsListBox.js...
[3:55:45 PM]: Built src/components/ProfileDatasetsListBox.js...
[3:55:45 PM]: Producing bundles...
[3:55:45 PM]: Packaging...
[3:55:49 PM]: Request: https://localhost:9080/src.a2b27638.js.map
[3:55:49 PM]: ✨  Built in 4.05s.
[3:59:34 PM]: Building ContributingSchemaListBox.js...
[3:59:34 PM]: Building...
[3:59:34 PM]: Building ContributingSchemaListBox.js...
[3:59:34 PM]: Building Workflow.js...
[3:59:34 PM]: Building Workflow.js...
[3:59:34 PM]: Built ../node_modules/@adobe/react-spectrum-workflow/dist/Workflow.js...
[3:59:34 PM]: Built ../node_modules/@spectrum-icons/workflow/Workflow.js...
[3:59:34 PM]: Built src/components/ContributingSchemaListBox.js...
[3:59:34 PM]: Producing bundles...
[3:59:34 PM]: Packaging...
[3:59:34 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[3:59:34 PM]: Building hmr-runtime.js...
[3:59:34 PM]: Built ../../../../../../../usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/builtins/hmr-runtime.js...
[3:59:35 PM]: ✨  Built in 1.34s.
[3:59:35 PM]: Request: https://localhost:9080/src.a2b27638.css
[3:59:35 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:04:40 PM]: Building ProfileDatasetsListBox.js...
[4:04:40 PM]: Building...
[4:04:40 PM]: Building ProfileDatasetsListBox.js...
[4:04:41 PM]: Built src/components/ProfileDatasetsListBox.js...
[4:04:41 PM]: Producing bundles...
[4:04:41 PM]: Packaging...
[4:04:41 PM]: Request: https://localhost:9080/?_mr=https%3A%2F%2Fexc-unifiedcontent.experience.adobe.net%2Fassets%2Fruntime.e3618636.js&shell_domain=experience.adobe.com
[4:04:42 PM]: ✨  Built in 1.35s.
[4:04:42 PM]: Request: https://localhost:9080/src.a2b27638.css
[4:04:42 PM]: Request: https://localhost:9080/src.a2b27638.js
[4:06:00 PM]: Building...
[4:06:00 PM]: Producing bundles...
[4:06:00 PM]: 🚨  Cannot read property 'type' of undefined
[4:06:00 PM]:     at Bundler.createBundleTree (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:654:54)
    at Bundler.createBundleTree (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:721:12)
    at Bundler.createBundleTree (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:721:12)
    at Bundler.createBundleTree (/usr/local/lib/node_modules/@adobe/aio-cli/node_modules/@adobe/aio-lib-web/node_modules/parcel-bundler/src/Bundler.js:721:12)
